"��1��267",1,����Ư���� ���۱� �󵵷�47���� 13,����Ư���� ���۱� ��1��420-3,37.5019890,126.9512660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��268",1,����Ư���� ���۱� �󵵷�47���� 11-4,����Ư���� ���۱� ��1��420-7,37.5019240,126.9513870,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��269",1,����Ư���� ���۱� �󵵷�47���� 15,����Ư���� ���۱� ��1��421-1,37.4983120,126.9592980,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��19",1,����Ư���� ���۱� �󵵷�15��� 30,����Ư���� ���۱� ��2��356-232,37.5038660,126.9340540,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��20",1,����Ư���� ���۱� �󵵷�15���� 16-7,����Ư���� ���۱� ��2��356-106,37.5034450,126.9340230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��21",1,����Ư���� ���۱� �󵵷�15���� 16-11,����Ư���� ���۱� ��2��356-104,37.5036320,126.9342150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��22",1,����Ư���� ���۱� �󵵷�15���� 8-4,����Ư���� ���۱� ��2��361-118,37.5032330,126.9343940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��23",1,����Ư���� ���۱� �󵵷�15���� 8-7,����Ư���� ���۱� ��2��361-121,37.5033890,126.9344360,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��24",1,����Ư���� ���۱� �󵵷�15���� 8-12,����Ư���� ���۱� ��2��361-155,37.5034880,126.9345660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��25",1,����Ư���� ���۱� �󵵷�15�� 72,����Ư���� ���۱� ��2��358-20,37.5035040,126.9351370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��26",1,����Ư���� ���۱� �󵵷�15�� 71,����Ư���� ���۱� ��2��361-28,37.5035780,126.9349480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��27",1,����Ư���� ���۱� �󵵷�15�� 74,����Ư���� ���۱� ��2��358-18,37.5036780,126.9353150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��28",1,����Ư���� ���۱� �󵵷�15�� 76,����Ư���� ���۱� ��2��358-15,37.5036870,126.9355050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��29",1,����Ư���� ���۱� �󵵷�15�� 80,����Ư���� ���۱� ��2��358-14,37.5038560,126.9354880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��30",1,����Ư���� ���۱� �󵵷�15�� 79,����Ư���� ���۱� ��2��361-15,37.5039190,126.9351930,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��31",1,����Ư���� ���۱� �󵵷�15�ڱ� 6,����Ư���� ���۱� ��2��361-14,37.5040540,126.9350210,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��32",1,����Ư���� ���۱� �󵵷�15�Ʊ� 12,����Ư���� ���۱� ��2��361-9,37.5041480,126.9348990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��33",1,����Ư���� ���۱� �󵵷�15�Ʊ� 11-5,����Ư���� ���۱� ��2��361-101,37.5038120,126.9346140,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��34",1,����Ư���� ���۱� �󵵷�15�Ʊ� 11-12,����Ư���� ���۱� ��2��361-96,37.5037420,126.9344670,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��35",1,����Ư���� ���۱� �󵵷�15�Ʊ� 11-16,����Ư���� ���۱� ��2��361-89,37.5037850,126.9343340,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��36",1,����Ư���� ���۱� �󵵷�15�Ʊ� 18,����Ư���� ���۱� ��2��361-52,37.5043030,126.9346560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��37",1,����Ư���� ���۱� �󵵷�15�Ʊ� 17-5,����Ư���� ���۱� ��2��361-91,37.5040280,126.9344190,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��38",1,����Ư���� ���۱� �󵵷�15�ڱ� 24,����Ư���� ���۱� ��2��361-3,37.5045720,126.9349610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��39",1,����Ư���� ���۱� �󵵷�15�ڱ� 28-3,����Ư���� ���۱� ��2��361-48,37.5046390,126.9349020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��40",1,����Ư���� ���۱� �󵵷�15�ڱ� 28-6,����Ư���� ���۱� ��2��361-45,37.5048620,126.9349240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��41",1,����Ư���� ���۱� �󵵷�15�ڱ� 20,����Ư���� ���۱� ��2��361-144,37.5047470,126.9352410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��42",1,����Ư���� ���۱� �󵵷�15�ڱ� 14-1,����Ư���� ���۱� ��2��361-70,37.5044570,126.9354960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��43",1,����Ư���� ���۱� �󵵷�15�ڱ� 11,����Ư���� ���۱� ��2��361-11,37.5043800,126.9352840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��44",1,����Ư���� ���۱� �󵵷�15�ڱ� 6,����Ư���� ���۱� ��2��361-160,37.5041840,126.9351880,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��45",1,����Ư���� ���۱� �󵵷�15�� 84-6,����Ư���� ���۱� ��2��358-33,37.5037880,126.9357990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��46",1,����Ư���� ���۱� �󵵷�15�� 83,����Ư���� ���۱� ��2��361-35,37.5040740,126.9355180,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��47",1,����Ư���� ���۱� �󵵷�15�� 92,����Ư���� ���۱� ��2��358-23,37.5041800,126.9358970,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��48",1,����Ư���� ���۱� �󵵷�15�� 90,����Ư���� ���۱� ��2��358-8,37.5041060,126.9359060,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��49",1,����Ư���� ���۱� �󵵷�19�� 41-8,����Ư���� ���۱� ��2��358-4,37.5039280,126.9361940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��50",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��358-29,37.5038240,126.9361550,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��51",1,����Ư���� ���۱� �󵵷�19�� 47-8,����Ư���� ���۱� ��2��366-8,37.5039330,126.9364740,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��52",1,����Ư���� ���۱� �󵵷�19�� 53-6,����Ư���� ���۱� ��2��366-19,37.5038180,126.9367990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��53",1,����Ư���� ���۱� �󵵷�19�� 53-11,����Ư���� ���۱� ��2��366-25,37.5040160,126.9367170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��870",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5045850,126.9443370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��871",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5044570,126.9443030,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��872",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5041800,126.9442270,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��873",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5041260,126.9440370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��874",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5041910,126.9438480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��875",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5042490,126.9436300,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��876",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5042900,126.9434350,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��877",2,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5043620,126.9432430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��878",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5044610,126.9429230,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��879",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5045330,126.9426860,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��880",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5045960,126.9424760,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��881",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5046450,126.9422920,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��882",1,����Ư���� ���۱� �󵵷�30�� 39,����Ư���� ���۱� ��2��529,37.5047190,126.9420860,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��911",1,����Ư���� ���۱� 0,����Ư���� ���۱� ��2��169-97,37.5034560,126.9434050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��912",1,����Ư���� ���۱� �󵵷�33�� 20,����Ư���� ���۱� ��2��23-41,37.5060840,126.9453050,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��913",1,����Ư���� ���۱� �󵵷�33�� 14,����Ư���� ���۱� ��2��23-53,37.5059260,126.9450260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��914",1,����Ư���� ���۱� ����34�ٱ� 5,����Ư���� ���۱� ��2��159-382,37.5008480,126.9469020,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��915",1,����Ư���� ���۱� ���� 232-1,����Ư���� ���۱� ��2��158-12,37.5014710,126.9458470,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��916",1,����Ư���� ���۱� �����37�� 40,����Ư���� ���۱� ��2��201-9,37.5007260,126.9391480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��917",1,����Ư���� ���۱� ��¹���9�ٱ� 17-6,����Ư���� ���۱� ��2��200-32,37.5018680,126.9384550,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��918",1,����Ư���� ���۱� ��¹���9�ٱ� 17-8,����Ư���� ���۱� ��2��200-40,37.5018030,126.9386410,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��919",1,����Ư���� ���۱� ��¹���9�� 13-3,����Ư���� ���۱� ��2��184-85,37.5024120,126.9391830,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��920",1,����Ư���� ���۱� ��¹���9�� 60,����Ư���� ���۱� ��2��184-176,37.5030420,126.9370380,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��921",1,����Ư���� ���۱� ��¹���9�� 53,����Ư���� ���۱� ��2��184-159,37.5030960,126.9373770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��922",1,����Ư���� ���۱� ��¹���9�� 41-3,����Ư���� ���۱� ��2��184-154,37.5029340,126.9376810,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��923",1,����Ư���� ���۱� �󵵷�30�� 26-16,����Ư���� ���۱� ��2��169-53,37.5051950,126.9423660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��924",1,����Ư���� ���۱� ��¹���11�� 11,����Ư���� ���۱� ��2����13-7,37.5056460,126.9395430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��925",1,����Ư���� ���۱� ��¹���11�� 11,����Ư���� ���۱� ��2����13-7,37.5057880,126.9395800,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��926",1,����Ư���� ���۱� ��¹���11�� 11,����Ư���� ���۱� ��2����13-7,37.5055380,126.9394760,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��927",1,����Ư���� ���۱� ��¹���11�� 11,����Ư���� ���۱� ��2����13-7,37.5054890,126.9395290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��929",1,����Ư���� ���۱� �󵵷�47�� 89,����Ư���� ���۱� ��2��442-1,37.5021230,126.9486080,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��930",1,����Ư���� ���۱� �󵵷� 202,����Ư���� ���۱� ��2��170-2,37.5050480,126.9404290,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��932",1,����Ư���� ���۱� �󵵷�30�� 8,����Ư���� ���۱� ��2��170-26,37.5050750,126.9406410,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��934",1,����Ư���� ���۱� ��¹���10�� 18,����Ư���� ���۱� ��2��179-7,37.5050610,126.9401660,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��2��935",1,����Ư���� ���۱� ���� 25,����Ư���� ���۱� ��2��363-199,37.5057660,126.9358550,2015,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��516",1,����Ư���� ���۱� �����1�� 149-1,����Ư���� ���۱� ��3��290-70,37.4959550,126.9338240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��517",1,����Ư���� ���۱� �����1�� 149-1,����Ư���� ���۱� ��3��290-70,37.4957640,126.9336090,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��518",1,����Ư���� ���۱� �����1�� 145,����Ư���� ���۱� ��3��290-1,37.4956890,126.9334990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��519",1,����Ư���� ���۱� �����1�� 153,����Ư���� ���۱� ��3��289-25,37.4955610,126.9338130,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��520",1,����Ư���� ���۱� �����1�� 152,����Ư���� ���۱� ��3��288-1,37.4955540,126.9335240,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��521",1,����Ư���� ���۱� �����1�� 145,����Ư���� ���۱� ��3��290-1,37.4958080,126.9333030,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��522",1,����Ư���� ���۱� �����1�� 137,����Ư���� ���۱� ��3��289-23,37.4959950,126.9329640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��523",1,����Ư���� ���۱� �����1�� 137-7,����Ư���� ���۱� ��3��290-34,37.4963600,126.9330680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��524",1,����Ư���� ���۱� �����1�� 115-17,����Ư���� ���۱� ��3��290-36,37.4965130,126.9330340,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��525",1,����Ư���� ���۱� �����1�� 115-7,����Ư���� ���۱� ��3��290-9,37.4965760,126.9326330,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��526",1,����Ư���� ���۱� �����1�� 115-5,����Ư���� ���۱� ��3��290-10,37.4966370,126.9323610,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��527",1,����Ư���� ���۱� �����1�� 117,����Ư���� ���۱� ��3��292-57,37.4966700,126.9320900,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��528",1,����Ư���� ���۱� �����1�� 117,����Ư���� ���۱� ��3��292-57,37.4965290,126.9321800,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��529",1,����Ư���� ���۱� �����1�� 121,����Ư���� ���۱� ��3��290-27,37.4963870,126.9322400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��530",1,����Ư���� ���۱� �����1�� 123-4,����Ư���� ���۱� ��3��290-30,37.4962160,126.9325990,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��531",1,����Ư���� ���۱� �����1�� 130,����Ư���� ���۱� ��3��294-86,37.4960150,126.9325170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��532",1,����Ư���� ���۱� �����1�� 124,����Ư���� ���۱� ��3��294-3,37.4962130,126.9322630,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��533",1,����Ư���� ���۱� ������̱� 99-10,����Ư���� ���۱� ��3��294-61,37.4959970,126.9320480,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��534",1,����Ư���� ���۱� ������̱� 101,����Ư���� ���۱� ��3��294-63,37.4959000,126.9317910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��535",1,����Ư���� ���۱� ������̱� 107,����Ư���� ���۱� ��3��294-73,37.4957020,126.9320620,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��536",1,����Ư���� ���۱� ������̱� 105-6,����Ư���� ���۱� ��3��294-72,37.4957650,126.9322070,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��537",1,����Ư���� ���۱� ������̱� 105-8,����Ư���� ���۱� ��3��294-71,37.4958640,126.9323650,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��538",1,����Ư���� ���۱� ������̱� 109,����Ư���� ���۱� ��3��294-74,37.4955940,126.9320370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��539",1,����Ư���� ���۱� ������� 109-12,����Ư���� ���۱� ��3��294-77,37.4955940,126.9324950,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��540",1,����Ư���� ���۱� ������̱� 115,����Ư���� ���۱� ��3��294-59,37.4952020,126.9322500,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��541",1,����Ư���� ���۱� ������̱� 119,����Ư���� ���۱� ��3��293-2,37.4951030,126.9323170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��542",1,����Ư���� ���۱� ������̱� 125,����Ư���� ���۱� ��3��293-4,37.4948620,126.9326260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��543",1,����Ư���� ���۱� ������̱� 93,����Ư���� ���۱� ��3��294-83,37.4959760,126.9316130,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��544",1,����Ư���� ���۱� ������̱� 93,����Ư���� ���۱� ��3��294-83,37.4960420,126.9316150,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��545",1,����Ư���� ���۱� ������̱� 93-10,����Ư���� ���۱� ��3��294-42,37.4962180,126.9319400,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��546",1,����Ư���� ���۱� ������� 93-14,����Ư���� ���۱� ��3��294-43,37.4963240,126.9321380,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��547",1,����Ư���� ���۱� ������̱� 87-15,����Ư���� ���۱� ��3��294-7,37.4965960,126.9318640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��548",1,����Ư���� ���۱� ������� 87-12,����Ư���� ���۱� ��3��294-31,37.4964000,126.9316940,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��549",1,����Ư���� ���۱� ������̱� 87-5,����Ư���� ���۱� ��3��294-12,37.4962310,126.9314290,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��3��550",1,����Ư���� ���۱� ������̱� 89,����Ư���� ���۱� ��3��289-22,37.4961560,126.9312960,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��323",1,����Ư���� ���۱� ����29�� 37,����Ư���� ���۱� ��4��203-18,37.4998880,126.9421490,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��324",1,����Ư���� ���۱� ��¹���1�� 1,����Ư���� ���۱� ��4��203-39,37.4999130,126.9424770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��325",1,����Ư���� ���۱� ����29�� 28,����Ư���� ���۱� ��4��203-42,37.4996940,126.9425560,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��326",1,����Ư���� ���۱� ����29�� 22,����Ư���� ���۱� ��4��203-29,37.4996040,126.9428840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��327",2,����Ư���� ���۱� ����29�� 18,����Ư���� ���۱� ��4��208-24,37.4993860,126.9430320,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��328",1,����Ư���� ���۱� ����29�� 12,����Ư���� ���۱� ��4��208-22,37.4992280,126.9432780,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��329",1,����Ư���� ���۱� ����29�� 6,����Ư���� ���۱� ��4��208-20,37.4990890,126.9434470,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��330",1,����Ư���� ���۱� ��¹��� 1,����Ư���� ���۱� ��4��208-14,37.4989090,126.9437160,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��331",1,����Ư���� ���۱� ����27�� 6,����Ư���� ���۱� ��4��208-33,37.4988190,126.9434530,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��332",1,����Ư���� ���۱� ����27�� 12,����Ư���� ���۱� ��4��208-35,37.4989600,126.9431250,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
